Country,Family (2022 1/2) Proj,Family (2023) Proj,Family (2024) Proj,Family (2025) Proj,Family (2026) Proj,Family (2027) Proj
Switzerland,1.3573323490142821,1.3588968188171384,1.4016281825805659,1.3785714700823974,1.3444857640988765,1.368182916918652
Iceland,1.43201280140686,1.437969361688232,1.4889112340258785,1.4645786794241942,1.4286944153090329,1.4504332983708397
Denmark,1.381688318504334,1.385909982205201,1.4303439786462409,1.4061884558711553,1.3694261470453863,1.3947113764544636
Norway,1.362474711914062,1.3687796542968744,1.4171555851562494,1.3938819902734374,1.3562583883281245,1.3797100659937498
Canada,1.324011798278808,1.3242921579345697,1.3699305895214835,1.3476469091469723,1.3107762909763667,1.3353315491716402
Finland,1.36862934501648,1.3787032140197761,1.4275158568237312,1.4049696831719973,1.3675636198063967,1.3894763437676763
Netherlands,1.286445844657898,1.2877010135894775,1.3394172163073732,1.3215128149109496,1.2882153778931396,1.3046584534717673
Sweden,1.311974433891296,1.3165553206695553,1.3623383848034663,1.3391736278728632,1.3068083534474362,1.3273700241369233
New Zealand,1.375329024734498,1.3864608296813976,1.429196995617677,1.4053973700067146,1.3662768440080577,1.392532212809669
Australia,1.3400063904266362,1.3461616685119633,1.394442002214356,1.3713220122305914,1.3309864146767094,1.3565836976120509
Israel,1.275117992744446,1.2853555912933352,1.3433527095520024,1.3367652587179566,1.2923183104615483,1.3065819725538579
Costa Rica,1.2377607302474982,1.2377368762969976,1.2809802515563973,1.2538955716201785,1.2128746859442143,1.2446496231330573
Austria,1.3019629926910399,1.302947591229248,1.3467711094750976,1.3241363386790772,1.2881636064148927,1.312796327697871
Mexico,0.9955944319458,1.01181131833496,1.071253582001952,1.0433318664565425,1.001598239747851,1.024717887697421
United States,1.2735701127395622,1.2788621352874743,1.3250705623449694,1.3061005620744013,1.2731206744892813,1.2913448093871378
Brazil,1.2443112009048458,1.2465994410858152,1.2880433293029783,1.259390794258728,1.2164689531104735,1.2509627437325679
Ireland,1.3676562230682383,1.3672914676818855,1.408435761218263,1.3784766903936774,1.3375720284724129,1.3718864341668953
Belgium,1.2778925396728518,1.2763390476074223,1.3211088571289067,1.2928680888818362,1.2548417066582034,1.284610047989844
United Kingdom,1.2889320160293578,1.2896224192352297,1.3302029030822755,1.2969514676693727,1.2697417612032473,1.2950901134438966
Venezuela,1.231463518997192,1.2265642227966302,1.2652730673559565,1.2320601618299558,1.1846721941959468,1.2280066330351365
Singapore,1.1638788726959217,1.1926546472351063,1.2576695766821275,1.2384406193226312,1.1959287431871575,1.2097144918245888
Panama,1.2211625097503662,1.2256950117004393,1.273010014040527,1.2529735070982666,1.2159682085179198,1.2377618502215038
Germany,1.286326070281982,1.2837172843383784,1.320912741206054,1.2905912191652829,1.2539094629983396,1.2870913555980072
Chile,1.145072990768432,1.149193588922118,1.1978583067065423,1.1806249772794184,1.1505499727353021,1.1646599672823625
France,1.2676473703308102,1.2691008443969722,1.3219050132763666,1.3087306456008299,1.2772767747209959,1.288932129665195
Argentina,1.2649602290344242,1.268306274841309,1.3087435298095706,1.2824020067370607,1.2452824080844729,1.2739388897013675
Uruguay,1.2583115738067618,1.2681938885681143,1.3155466662817372,1.296210425731323,1.2636525108775871,1.2803830130531046
Colombia,1.20641058733368,1.1996567048004159,1.2352500457604993,1.201863467578919,1.154436161094703,1.1995233933136433
Thailand,1.2497204911346438,1.2466565893615726,1.2870339072338872,1.2592821975460207,1.227738637055225,1.25408636446627
Saudi Arabia,1.1283795197906499,1.13726942374878,1.195065308498536,1.1767428504075934,1.1458914204891117,1.156669704586934
Spain,1.3448661804656983,1.3510814165588376,1.395407699870605,1.3680710593790284,1.3340852712548341,1.3587023255058006
Malta,1.3166463329925542,1.3195695995910648,1.3637255195092777,1.3387882904185793,1.301545948502295,1.3280551382027543
El Salvador,1.003189018310546,0.9988128219726551,1.0366253863671864,1.0075254453300775,0.9628305343960928,1.0017966412753117
Uzbekistan,1.3466998299179083,1.3479537959014896,1.3839245550817876,1.3509156361802368,1.3042987634162846,1.3467585160995417
Slovakia,1.3253458484497078,1.3364170181396495,1.3871644217675796,1.3635854576713873,1.3289025492056648,1.3482830590467976
Japan,1.260999565727234,1.2617754788726807,1.3020225746472167,1.2751595238494262,1.2377914286193117,1.2675497143431738
South Korea,0.9795908881530758,0.983961065783691,1.0363652789404294,1.0179834465754394,0.9807801358905271,0.9997361630686326
Ecuador,1.070787762741088,1.0851393152893056,1.1302191783471667,1.099029251275512,1.0528351015306145,1.0876021218367373
Bahrain,1.17566409224701,1.167548910696412,1.2122646928356946,1.1900955391558232,1.154914646986988,1.1800975763843857
Italy,1.2474726563339238,1.2574131876007086,1.3005618251208504,1.2716895338110965,1.225827440573316,1.2605929286879791
Bolivia,1.0293638103866578,1.0395545724639894,1.0799074869567875,1.0503651739614868,1.015838208753784,1.0430058505045412
Moldova,1.081485114212036,1.0947261370544432,1.1474073644653318,1.1265237231463623,1.0916284677756347,1.1083541613307617
Paraguay,1.31503297593689,1.317085571124268,1.3582806853491214,1.3284798464820557,1.2897758157784671,1.3217309789341605
Kazakhstan,1.239643803138732,1.2630905637664784,1.324620676519774,1.3126710086849969,1.2720052104219963,1.2824062525063955
Slovenia,1.3074997641525261,1.314229716983031,1.3658496603796375,1.348515828303039,1.317018993963647,1.330622792756376
Lithuania,1.305215221321106,1.3147682655853272,1.3648999187023925,1.3431766811217651,1.306412017346118,1.3268944208153417
Nicaragua,1.1344531419372559,1.1329757703247072,1.1805289243896486,1.1591915673303224,1.1272298807963868,1.146875856955664
Peru,1.0239820769577022,1.0338604923492425,1.0781225908190912,1.049993032025207,1.0101916384302485,1.0392299661162983
Poland,1.2788083940658561,1.2786740728790273,1.325038887454833,1.3009042708799434,1.271485125055932,1.2909821500671184
Malaysia,1.086225206848144,1.0894242482177727,1.1312590978613273,1.1005817105854487,1.0690980527025384,1.0953176632430461
Croatia,0.9432626014862061,0.9726671217834474,1.0455825461401367,1.0611024538819582,1.0411229446583499,1.0127475335900198
Russia,1.266412477737426,1.272460973284911,1.3164311679418934,1.2858609237928458,1.2472331085514152,1.2776797302616982
Jamaica,1.2041916128616341,1.2148259354339608,1.265047122520753,1.2444129341632695,1.1946955209959236,1.2246346251951081
Cyprus,0.966302654533386,0.9809271854400633,1.035718622528076,1.016589692500305,0.9817076310003661,0.9962491572004393
Algeria,1.0362054930801399,1.0279025916961682,1.0668651100354016,1.050994638962342,1.0303935667548103,1.0424722801057722
Kosovo,0.9578907006454459,0.987072840774535,1.052363408929442,1.0352653900698845,0.9963184680838616,1.0057821617006337
Mauritius,1.0909441980667118,1.1120910376800546,1.1831192452160653,1.1778308961925663,1.1359970754310795,1.1399964905172957
Estonia,1.304042219932556,1.3192686639190672,1.372796396702881,1.3520214561109007,1.316025747333081,1.3328308967996971
Indonesia,1.067154939857482,1.0631699278289783,1.1005539133947742,1.0657757562162469,1.0359309074594965,1.0665170889513955
Vietnam,1.0555842662200923,1.0842491194641106,1.1428649433569325,1.115939665808227,1.0661275989698724,1.092953118763847
Turkey,1.08124863533783,1.108234362405396,1.1544472348864752,1.1177860465259402,1.0653432558311282,1.105411906997354
Kyrgyzstan,1.20494571823883,1.215704861886596,1.267977834263915,1.242725682877868,1.2080708194534417,1.2278849833441303
Nigeria,0.933814096603394,0.9397129159240727,0.9986594991088873,0.9552373023272708,0.911884762792725,0.94786171535127
Pakistan,0.5142301379127502,0.5342541654953001,0.5888349985943602,0.5720638604004822,0.5244766324805786,0.5467719589766943
Jordan,1.028833778587342,1.0238165343048105,1.0561478411657723,1.0195596308115848,0.9704715569739019,1.019765868368682
Montenegro,1.0375352996444698,1.0639283595733637,1.1283680314880367,1.106366338141174,1.0718396057694088,1.0816075269232905
China,1.0002794823760979,1.0109853788513177,1.0544204546215812,1.0331370631697994,1.0113644758037592,1.0220373709645112
Zambia,0.836181459754944,0.8201937517059328,0.8567125020471194,0.8274175427015992,0.7835010512419192,0.8248012614903029
Romania,0.997800258094788,1.0201843097137457,1.078615171656495,1.0643199478930057,1.0333839374716072,1.0388607249659283
Serbia,1.107223959480286,1.1267407513763432,1.1894309016516118,1.175679122501648,1.137014947001978,1.1472179364023734
Portugal,1.1914126036682122,1.2018251244018545,1.2534561492822254,1.2307387754704586,1.1910865305645502,1.2137038366774602
Latvia,1.22511698839569,1.2510163860748278,1.3111696632897938,1.2924606075520622,1.2601527290624748,1.2679832748749698
Philippines,1.078369514976502,1.0870114179718025,1.1286597015661628,1.1036081269028934,1.061929752283472,1.0919157027401665
Morocco,0.5733528870391845,0.5598334644470216,0.5946101573364257,0.5585593017645264,0.5108711621174317,0.559445394540918
Albania,0.7145310495796204,0.6965692594955446,0.7355571113946533,0.7219314840939637,0.7029177809127564,0.7143013370953077
Bosnia and Herzegovina,0.9556331875000001,0.9629278250000001,1.0267793900000002,1.0182680805,1.0063216966000001,0.9939860359200001
Dominican Republic,1.202679341217042,1.2088112094604502,1.2515814513525403,1.2214144004060066,1.177497280487208,1.2123967365846493
Mongolia,1.31948824723816,1.323265896685792,1.3699530760229504,1.3453414439893805,1.3110097327872565,1.333811679344708
Greece,1.021094914543152,1.0394478974517825,1.0963914769421388,1.0677868577874148,1.0409442293448976,1.053133075213877
Lebanon,0.849694849510192,0.8596318194122304,0.9031901832946765,0.8579033704434197,0.7936840445321038,0.8528208534385244
Hungary,1.2221846183853142,1.2261915420623768,1.2851018504748524,1.2734956021845085,1.2479947226214105,1.2509936671456923
Honduras,0.988676995742798,0.9957163948913577,1.043667673869629,1.023612212900757,0.9873346554809084,1.00780158657709
Tajikistan,1.0108226549911499,1.04186118598938,1.099029423187256,1.064542652833557,1.0442511834002686,1.0521014200803223
Tunisia,0.6812582919006349,0.6966519502807619,0.7496523403369142,0.7259125165036622,0.6898950198043947,0.7086740237652736
Bangladesh,0.5755363481140136,0.6044316177368163,0.6758199412841795,0.6639575814270019,0.6267490977124023,0.6292989172548829
Iran,0.6313182498054505,0.6486878997665404,0.7007114797198486,0.698543525858368,0.6840522310300415,0.6726626772360499
Ukraine,1.22108951361847,1.2247514163421638,1.2668756996105968,1.241343325914246,1.2070119910970951,1.2322143893165145
Iraq,0.8085106395606994,0.8064347674728392,0.8493117209674071,0.823451425600189,0.7939417107202269,0.8163300528642724
South Africa,1.205599726478576,1.2097836717742914,1.2596344061291496,1.2346035608764034,1.199524273051684,1.2218291276620208
Ghana,0.7075469473495485,0.7131483368194581,0.7570720041833497,0.7337534576704712,0.7013041492045655,0.7225649790454787
Zimbabwe,0.9229271816329959,0.9009606179595953,0.9381967415515142,0.9092169082288211,0.8722602898745851,0.9087123478495023
India,0.5103165193481446,0.5360318232177734,0.5847441878613282,0.5508185060854492,0.5115822073025391,0.538698648763047
Nepal,0.950552652259826,0.9677651827117911,1.0219202192541494,0.9904476108451533,0.942937133014184,0.9747245596170208
Ethiopia,0.721409840751648,0.7448798089019777,0.8179917706823732,0.8086562840671997,0.7803875408806398,0.7746650490567676
Sierra Leone,0.7593692089958191,0.7201010507949828,0.7385212609539794,0.6893983041489562,0.6646779649787474,0.714413557974497
Kenya,0.896422145111084,0.8759545741333008,0.898665488959961,0.8648084416408691,0.8281701299690429,0.8728041559628517
Armenia,0.8438727441558841,0.8572252929870607,0.903716351584473,0.8829628777454837,0.8615554532945803,0.8698665439534963
Myanmar,0.9070191881866461,0.9466130258239753,0.9959736309887702,0.9705211689998782,0.929825402799854,0.9499904833598247
Georgia,0.470544986793518,0.48752998415222154,0.5465379809826658,0.5417225903856812,0.5316671084628173,0.5156005301553808
Malawi,0.3781817662887573,0.3715501195465089,0.4164601434558106,0.39723840585821535,0.36848608702985847,0.38638330443583013
Sri Lanka,1.0749712774047862,1.086155532885743,1.133820639462892,1.1085894899506843,1.0675073879408212,1.0942088655289854
Cameroon,0.8044216437988283,0.7877719725585939,0.8202423670703126,0.795087196685547,0.7759046360226564,0.7966855632271876
Bulgaria,1.228787891685486,1.253317470022583,1.3188969640270998,1.2958004651470338,1.2519605581764406,1.2697526698117287
Egypt,0.7999202784309387,0.8105043341171265,0.8729792009405519,0.8480807626977235,0.8126969152372681,0.8288362982847218
Mali,0.9792126796417241,0.9680032155700689,0.9889378586840827,0.9304307507791751,0.8699169009350103,0.9473002811220121
Uganda,1.027525547561646,1.0064326570739752,1.0257571884887702,1.0049430786248783,0.987931694349854,1.0105180332198247
Senegal,0.915408382148742,0.9032520585784904,0.9290704702941885,0.8789461822042842,0.8313354186451412,0.8916025023741693
Gabon,0.93731604346466,0.943723252157592,0.9877319025891105,0.9541542396422725,0.9121850875707269,0.9470221050848725
Cambodia,0.7982196682662961,0.8323916019195552,0.8913699223034663,0.8683962384978636,0.8244754861974363,0.8429705834369235
Tanzania,0.8817799606628419,0.8575999527954103,0.8738739433544925,0.8402507713625491,0.8101009256350586,0.8527211107620705
Guinea,0.5849789371299744,0.6090247245559695,0.6686496694671632,0.6441306662306215,0.6145567994767457,0.6242681593720948
Ivory Coast,0.7131380060501098,0.7015356072601318,0.7266907287121581,0.6910728684044799,0.654887442085376,0.6974649305024511
Burkina Faso,0.837540001091004,0.8346720013092048,0.8754984015710457,0.841942080794251,0.790930496953101,0.8361165963437214
Afghanistan,0.3063526652755738,0.30705319833068856,0.34638983799682627,0.2993591403206177,0.2518309683847413,0.30219716206168956
Benin,0.2658699687099456,0.24827196245193478,0.2770883549423217,0.24544605722084042,0.2201352686650085,0.2513623223980102
Togo,0.2735665060901642,0.3002898073081971,0.3603477687698365,0.3460408164336396,0.3204489797203675,0.32013877566444104
