Index,Country,Rank (2015),Happiness Score (2015),Family (2015),Health (2015),Freedom (2015),Perceptions of Corruption (2015),Generosity (2015),Rank (2016),Happiness Score (2016),Family (2016),Health (2016),Freedom (2016),Perceptions of Corruption (2016),Generosity (2016),Rank (2017),Happiness Score (2017),Family (2017),Health (2017),Freedom (2017),Perceptions of Corruption (2017),Generosity (2017),Rank (2018),Happiness Score (2018),Family (2018),Health (2018),Freedom (2018),Perceptions of Corruption (2018),Generosity (2018),Rank (2019),Happiness Score (2019),Family (2019),Health (2019),Freedom (2019),Perceptions of Corruption (2019),Generosity (2019),Rank (2022),Happiness Score (2022),Family (2022),Health (2022),Freedom (2022),Perceptions of Corruption (2022),Generosity (2022)
42,Ecuador,48.0,5.975,0.99903,0.79075,0.48573999999999995,0.1809,0.11540999999999998,51.0,5.976,0.85974,0.68613,0.4027,0.18037,0.10074,44.0,6.00799989700317,1.2861688137054401,0.685636222362518,0.4551981985569,0.140134647488594,0.15011246502399403,48.0,5.973,1.33,0.736,0.556,0.12,0.114,50.0,6.028,1.3119999999999998,0.868,0.498,0.087,0.126,76.0,5.5329999999999995,0.879,0.708,0.565,0.083,0.08
43,Bahrain,49.0,5.96,1.21624,0.74716,0.45492,0.306,0.17362,42.0,6.218,0.9439700000000001,0.65696,0.47375,0.25772,0.17147,41.0,6.08699989318848,1.3231104612350502,0.653133034706116,0.536746919155121,0.257042169570923,0.17266848683357197,43.0,6.105,1.3659999999999999,0.698,0.594,0.12300000000000001,0.243,37.0,6.199,1.368,0.871,0.536,0.11,0.255,21.0,6.647,1.0290000000000001,0.625,0.693,0.155,0.19899999999999998
44,Italy,50.0,5.9479999999999995,1.19777,0.9544600000000001,0.26236,0.02901,0.22823000000000002,50.0,5.977,1.04167,0.8510200000000001,0.18827,0.02556,0.16684000000000002,48.0,5.96400022506714,1.44492328166962,0.8531443476676941,0.256450712680817,0.0280280914157629,0.17278964817523998,47.0,6.0,1.501,0.946,0.281,0.027999999999999997,0.13699999999999998,36.0,6.223,1.4880000000000002,1.0390000000000001,0.231,0.03,0.158,31.0,6.4670000000000005,1.052,0.8009999999999999,0.41200000000000003,0.059000000000000004,0.085
45,Bolivia,51.0,5.89,0.97841,0.5392,0.57414,0.08800000000000001,0.20536,59.0,5.822,0.8377899999999999,0.4697,0.50961,0.07746,0.21698,58.0,5.82299995422363,1.2276190519332901,0.47363024950027505,0.5587329268455511,0.0604777261614799,0.22556072473526,62.0,5.752000000000001,1.2229999999999999,0.508,0.606,0.054000000000000006,0.141,61.0,5.779,1.209,0.706,0.511,0.064,0.13699999999999998,71.0,5.6,0.88,0.555,0.627,0.064,0.11199999999999999
46,Moldova,52.0,5.888999999999999,1.01528,0.61826,0.32818,0.01615,0.20951,55.0,5.897,0.8313200000000001,0.5230899999999999,0.25201999999999997,0.019030000000000002,0.19997,56.0,5.837999820709231,1.25182557106018,0.5894652009010309,0.24072904884815197,0.0100912861526012,0.20877912640571603,67.0,5.64,1.301,0.62,0.23199999999999998,0.0,0.171,71.0,5.529,1.328,0.7390000000000001,0.245,0.0,0.18100000000000002,62.0,5.857,1.008,0.597,0.561,0.027999999999999997,0.102
47,Paraguay,53.0,5.877999999999999,1.30477,0.66098,0.53899,0.08242000000000001,0.3424,70.0,5.537999999999999,1.11111,0.58295,0.46235,0.07396,0.25296,70.0,5.493000030517581,1.50728487968445,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,64.0,5.681,1.5219999999999998,0.615,0.541,0.07400000000000001,0.162,63.0,5.742999999999999,1.475,0.777,0.514,0.08,0.184,73.0,5.577999999999999,1.13,0.624,0.629,0.059000000000000004,0.171
48,Kazakhstan,54.0,5.855,1.1224100000000001,0.64368,0.51649,0.08454,0.11827,54.0,5.919,0.95544,0.57386,0.4052,0.11132,0.15011,60.0,5.8189997673034695,1.3843690156936599,0.6060415506362921,0.43745428323745705,0.11928288638591802,0.20196442306041698,60.0,5.79,1.516,0.631,0.45399999999999996,0.121,0.14800000000000002,60.0,5.809,1.508,0.7290000000000001,0.41,0.096,0.146,40.0,6.234,1.22,0.611,0.584,0.157,0.134
49,Slovenia,55.0,5.848,1.27385,0.8733700000000001,0.60855,0.03787,0.25328,63.0,5.768,1.05613,0.79151,0.53164,0.03635,0.25738,62.0,5.75799989700317,1.4525188207626298,0.7908282279968258,0.572575807571411,0.0451289787888527,0.242649093270302,51.0,5.9479999999999995,1.506,0.856,0.633,0.051,0.16,44.0,6.117999999999999,1.5230000000000001,0.953,0.564,0.057,0.14400000000000002,22.0,6.63,1.249,0.769,0.685,0.115,0.11800000000000001
50,Lithuania,56.0,5.832999999999999,1.25745,0.73128,0.21341999999999997,0.01031,0.026410000000000003,60.0,5.813,1.0641100000000001,0.64674,0.18929,0.0182,0.02025,52.0,5.90199995040894,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,50.0,5.952000000000001,1.527,0.716,0.35,0.006,0.026000000000000002,42.0,6.149,1.515,0.818,0.29100000000000004,0.042,0.043,34.0,6.446000000000001,1.204,0.659,0.496,0.077,0.053
51,Nicaragua,57.0,5.827999999999999,1.14184,0.7431399999999999,0.55475,0.19317,0.27815,48.0,5.992000000000001,0.8952100000000001,0.65213,0.46581999999999996,0.16292,0.29773,43.0,6.07100009918213,1.28721570968628,0.6530959606170649,0.447551846504211,0.130687981843948,0.301674216985703,41.0,6.141,1.319,0.7,0.527,0.128,0.20800000000000002,45.0,6.105,1.325,0.835,0.435,0.127,0.2,45.0,6.165,1.0290000000000001,0.617,0.617,0.212,0.168
52,Peru,58.0,5.824,0.97459,0.73017,0.41496000000000005,0.05989,0.14982,64.0,5.742999999999999,0.81255,0.6299399999999999,0.37501999999999996,0.05292,0.14527,63.0,5.71500015258789,1.21877038478851,0.6301661133766171,0.45000287890434293,0.0470490865409374,0.126819714903831,65.0,5.662999999999999,1.249,0.674,0.53,0.034,0.092,65.0,5.697,1.274,0.8540000000000001,0.455,0.027000000000000003,0.083,74.0,5.559,0.865,0.735,0.545,0.037000000000000005,0.09
54,Poland,60.0,5.791,1.27948,0.77903,0.53122,0.04212,0.16759000000000002,57.0,5.835,1.04685,0.69058,0.4519,0.055,0.14443,46.0,5.97300004959106,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,42.0,6.122999999999999,1.4480000000000002,0.7809999999999999,0.546,0.064,0.10800000000000001,40.0,6.182,1.4380000000000002,0.884,0.483,0.05,0.11699999999999999,48.0,6.122999999999999,1.1740000000000002,0.7120000000000001,0.523,0.14,0.124
55,Malaysia,61.0,5.77,1.07023,0.7239399999999999,0.5302399999999999,0.10500999999999999,0.33075,47.0,6.005,0.88025,0.62366,0.39031,0.09081,0.41473999999999994,42.0,6.08400011062622,1.28464603424072,0.618784427642822,0.40226498246192893,0.0656007081270218,0.416608929634094,35.0,6.322,1.258,0.669,0.35600000000000004,0.059000000000000004,0.311,80.0,5.3389999999999995,1.171,0.828,0.508,0.024,0.26,70.0,5.711,0.938,0.62,0.654,0.126,0.213
56,Croatia,62.0,5.7589999999999995,0.79624,0.78805,0.25883,0.0243,0.054439999999999995,74.0,5.4879999999999995,0.6080899999999999,0.70524,0.23906999999999998,0.04002,0.18434,77.0,5.2930002212524405,0.9679830074310299,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,82.0,5.321000000000001,1.161,0.737,0.38,0.039,0.12,75.0,5.432,1.266,0.914,0.29600000000000004,0.022000000000000002,0.11900000000000001,47.0,6.125,1.183,0.7090000000000001,0.535,0.0,0.109
58,Russia,64.0,5.716,1.23617,0.6692600000000001,0.36679,0.03005,0.00199,56.0,5.856,1.05261,0.58991,0.32682,0.03586,0.027360000000000002,49.0,5.962999820709231,1.46928238868713,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,59.0,5.81,1.479,0.599,0.39899999999999997,0.025,0.065,68.0,5.648,1.452,0.726,0.33399999999999996,0.031,0.08199999999999999,80.0,5.459,1.095,0.586,0.401,0.08,0.11699999999999999
59,Jamaica,65.0,5.709,1.1510200000000002,0.6874100000000001,0.50442,0.02299,0.2123,73.0,5.51,0.96372,0.5946899999999999,0.43596999999999997,0.04294,0.22245,76.0,5.31099987030029,1.3682180643081698,0.6410223841667181,0.474307239055634,0.0552677810192108,0.23381833732128102,56.0,5.89,1.493,0.693,0.575,0.031,0.096,56.0,5.89,1.4780000000000002,0.831,0.49,0.027999999999999997,0.107,63.0,5.85,1.045,0.6459999999999999,0.5670000000000001,0.053,0.08
60,Cyprus,67.0,5.689,0.89318,0.92356,0.40671999999999997,0.06146,0.30638000000000004,69.0,5.546,0.70697,0.8488,0.29507,0.05227999999999999,0.27906,65.0,5.62099981307983,1.13136327266693,0.84471470117569,0.35511153936386103,0.0412379764020443,0.271254301071167,61.0,5.7620000000000005,1.1909999999999998,0.909,0.423,0.035,0.20199999999999999,49.0,6.046,1.2229999999999999,1.042,0.406,0.040999999999999995,0.19,41.0,6.221,0.909,0.8190000000000001,0.44799999999999995,0.062,0.12300000000000001
61,Algeria,68.0,5.605,1.07772,0.61766,0.28579,0.17382999999999998,0.07822,38.0,6.355,0.83309,0.6180399999999999,0.21006,0.16157,0.07044,53.0,5.872000217437741,1.1462174654007,0.6175846457481379,0.233335807919502,0.14609611034393302,0.0694366469979286,84.0,5.295,1.1540000000000001,0.687,0.077,0.135,0.055,88.0,5.211,1.16,0.785,0.086,0.114,0.073,96.0,5.122000000000001,0.97,0.643,0.146,0.15,0.106
62,Kosovo,69.0,5.5889999999999995,0.81198,0.63132,0.24749000000000002,0.04741,0.2831,77.0,5.401,0.66062,0.54,0.14396,0.06547,0.27992,78.0,5.27899980545044,1.1378535032272301,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,66.0,5.662000000000001,1.23,0.578,0.44799999999999995,0.023,0.27399999999999997,46.0,6.1,1.232,0.758,0.489,0.006,0.262,32.0,6.455,0.9490000000000001,0.569,0.599,0.035,0.309
64,Mauritius,71.0,5.477,0.98521,0.7095,0.56066,0.07521,0.37744,66.0,5.648,0.75695,0.66189,0.46145,0.05202999999999999,0.36951,64.0,5.62900018692017,1.20956099033356,0.6380074620246889,0.491247326135635,0.0421815551817417,0.360933750867844,55.0,5.891,1.3869999999999998,0.684,0.584,0.05,0.245,57.0,5.888,1.402,0.7979999999999999,0.498,0.06,0.215,52.0,6.071000000000001,1.1159999999999999,0.568,0.589,0.107,0.131
65,Estonia,73.0,5.428999999999999,1.22791,0.77361,0.44888,0.15184,0.0868,72.0,5.517,1.0516299999999998,0.68098,0.41511000000000003,0.18519000000000002,0.08423,66.0,5.61100006103516,1.47667109966278,0.695168316364288,0.479131430387497,0.18324892222881303,0.0988908112049103,63.0,5.739,1.5319999999999998,0.737,0.5529999999999999,0.174,0.086,55.0,5.893,1.528,0.8740000000000001,0.495,0.161,0.10300000000000001,36.0,6.341,1.232,0.728,0.6890000000000001,0.33299999999999996,0.12300000000000001
66,Indonesia,74.0,5.399,1.0870799999999998,0.63793,0.46611,0.0,0.51535,79.0,5.314,0.87625,0.49373999999999996,0.39237,0.00322,0.56521,81.0,5.26200008392334,1.2744446992874099,0.49234572052955605,0.443323463201523,0.0153171354904771,0.611704587936401,96.0,5.093,1.215,0.522,0.5379999999999999,0.018000000000000002,0.484,92.0,5.192,1.203,0.66,0.491,0.027999999999999997,0.498,87.0,5.24,0.883,0.539,0.62,0.047,0.46799999999999997
67,Vietnam,75.0,5.36,0.9122600000000001,0.7467600000000001,0.59444,0.10440999999999999,0.1686,96.0,5.061,0.7911699999999999,0.66157,0.5595399999999999,0.11556,0.25075,94.0,5.07399988174438,1.27749133110046,0.6521689891815191,0.571055591106415,0.0876332372426987,0.23496805131435397,95.0,5.103,1.365,0.7020000000000001,0.618,0.079,0.177,94.0,5.175,1.3459999999999999,0.851,0.5429999999999999,0.073,0.147,77.0,5.485,0.932,0.611,0.7070000000000001,0.105,0.14300000000000002
68,Turkey,76.0,5.332000000000001,0.94632,0.73172,0.22815,0.15746,0.12253,78.0,5.388999999999999,0.8771700000000001,0.64718,0.23889000000000002,0.12347999999999999,0.04707,69.0,5.5,1.33775317668915,0.6376056075096129,0.300740599632263,0.0996715798974037,0.0466930419206619,74.0,5.483,1.38,0.6859999999999999,0.324,0.109,0.106,79.0,5.372999999999999,1.36,0.8079999999999999,0.195,0.106,0.083,112.0,4.744,0.865,0.7020000000000001,0.209,0.115,0.087
69,Kyrgyzstan,77.0,5.2860000000000005,1.15115,0.65088,0.43477,0.042319999999999997,0.3003,85.0,5.185,0.95434,0.5544899999999999,0.40212,0.047619999999999996,0.38432,98.0,5.0040001869201705,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,92.0,5.131,1.416,0.594,0.54,0.035,0.281,86.0,5.261,1.4380000000000002,0.723,0.508,0.023,0.3,64.0,5.827999999999999,1.109,0.638,0.693,0.025,0.20800000000000002
70,Nigeria,78.0,5.268,0.9043200000000001,0.16007000000000002,0.34334000000000003,0.0403,0.27233,103.0,4.875,0.64498,0.05108,0.27854,0.0305,0.23219,95.0,5.07399988174438,1.21577048301697,0.0569157302379608,0.394952565431595,0.0261215660721064,0.23094719648361198,91.0,5.155,1.172,0.048,0.462,0.032,0.201,85.0,5.265,1.111,0.245,0.426,0.040999999999999995,0.215,118.0,4.552,0.732,0.3,0.444,0.038,0.175
73,Pakistan,81.0,5.194,0.41411000000000003,0.51466,0.12102,0.10464000000000001,0.33671,92.0,5.132000000000001,0.26135,0.40306,0.14622000000000002,0.1388,0.31185,80.0,5.26900005340576,0.6726906895637509,0.40204778313636796,0.23521526157856,0.12434806674718901,0.31544601917266807,75.0,5.472,0.81,0.424,0.33399999999999996,0.113,0.21600000000000003,67.0,5.653,0.8859999999999999,0.535,0.313,0.098,0.22,121.0,4.516,0.413,0.374,0.44799999999999995,0.11199999999999999,0.18100000000000002
74,Jordan,82.0,5.192,1.05392,0.69639,0.40660999999999997,0.14293,0.11052999999999999,80.0,5.303,0.86216,0.60712,0.36023,0.13297,0.14262,74.0,5.33599996566772,1.2390888929367099,0.6045900583267211,0.418421149253845,0.11980327218771002,0.17217046022415197,90.0,5.1610000000000005,1.265,0.645,0.46799999999999997,0.134,0.13,101.0,4.906000000000001,1.225,0.815,0.38299999999999995,0.13,0.11,134.0,4.152,0.7240000000000001,0.675,0.47600000000000003,0.2,0.057999999999999996
75,Montenegro,82.0,5.192,0.9055700000000001,0.72521,0.1826,0.14296,0.1614,88.0,5.1610000000000005,0.74173,0.6353300000000001,0.15111,0.12721,0.17190999999999998,83.0,5.23699998855591,1.23837649822235,0.6674646735191351,0.194989055395126,0.0881741940975189,0.197911024093628,81.0,5.347,1.2790000000000001,0.7290000000000001,0.259,0.081,0.111,73.0,5.523,1.361,0.871,0.19699999999999998,0.08,0.142,75.0,5.547000000000001,1.023,0.659,0.46,0.077,0.135
76,China,84.0,5.14,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,83.0,5.245,0.79381,0.73561,0.44011999999999996,0.02745,0.049589999999999995,79.0,5.2729997634887695,1.16083741188049,0.741415500640869,0.47278770804405196,0.0227942746132612,0.0288068410009146,86.0,5.246,1.1420000000000001,0.799,0.597,0.10300000000000001,0.028999999999999998,93.0,5.191,1.125,0.893,0.521,0.1,0.057999999999999996,72.0,5.585,0.958,0.705,0.6559999999999999,0.142,0.099
77,Zambia,85.0,5.129,0.91612,0.29924,0.48827,0.12468,0.19591,106.0,4.795,0.6376,0.23573000000000002,0.42662,0.11479,0.17865999999999999,116.0,4.513999938964839,1.00318729877472,0.25783589482307395,0.461603492498398,0.0782135501503944,0.249580144882202,125.0,4.377,1.047,0.295,0.503,0.08199999999999999,0.221,138.0,4.107,1.058,0.426,0.431,0.087,0.247,137.0,3.76,0.5770000000000001,0.306,0.525,0.083,0.203
78,Romania,86.0,5.124,0.8858799999999999,0.7689,0.35068,0.006490000000000001,0.13748,71.0,5.528,0.7280300000000001,0.67602,0.36712,0.006790000000000001,0.12889,57.0,5.824999809265139,1.15009129047394,0.6851583123207089,0.457003742456436,0.0043879006989300294,0.133519917726517,52.0,5.945,1.219,0.726,0.528,0.001,0.08800000000000001,48.0,6.07,1.232,0.825,0.462,0.005,0.083,28.0,6.477,1.006,0.655,0.605,0.006,0.039
79,Serbia,87.0,5.122999999999999,1.0096399999999999,0.74836,0.20107,0.02617,0.19230999999999998,86.0,5.1770000000000005,0.81329,0.6458,0.15718,0.04339,0.20736999999999997,73.0,5.39499998092651,1.2581897974014298,0.65078467130661,0.20871552824974102,0.0409037806093693,0.22012588381767298,78.0,5.398,1.369,0.685,0.28800000000000003,0.043,0.134,70.0,5.603,1.383,0.8540000000000001,0.282,0.039,0.13699999999999998,43.0,6.178,1.0859999999999999,0.6579999999999999,0.546,0.08800000000000001,0.21899999999999997
80,Portugal,88.0,5.102,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,94.0,5.122999999999999,0.9436700000000001,0.7936300000000001,0.44727,0.01521,0.11690999999999999,89.0,5.19500017166138,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,77.0,5.41,1.429,0.884,0.562,0.017,0.055,66.0,5.693,1.431,0.9990000000000001,0.508,0.025,0.047,56.0,6.016,1.078,0.777,0.655,0.039,0.016
81,Latvia,89.0,5.098,1.09562,0.72437,0.29671,0.06332,0.18225999999999998,68.0,5.56,0.95025,0.63952,0.27996,0.0889,0.17445,54.0,5.849999904632571,1.40471494197845,0.638566970825195,0.32570791244506797,0.0738427266478539,0.153074786067009,53.0,5.933,1.454,0.6709999999999999,0.363,0.066,0.092,53.0,5.94,1.465,0.812,0.264,0.064,0.075,42.0,6.18,1.2209999999999999,0.637,0.502,0.09,0.075
82,Philippines,90.0,5.073,1.03516,0.58114,0.62545,0.12279000000000001,0.24991,82.0,5.279,0.87877,0.47036000000000006,0.5485399999999999,0.11757000000000001,0.21674000000000002,72.0,5.42999982833862,1.25391757488251,0.46800905466079706,0.585214674472809,0.0993318930268288,0.193513423204422,71.0,5.524,1.3119999999999998,0.513,0.643,0.105,0.12,69.0,5.631,1.2930000000000001,0.657,0.5579999999999999,0.107,0.11699999999999999,60.0,5.904,0.912,0.514,0.6779999999999999,0.142,0.107
83,Morocco,92.0,5.013,0.64095,0.60954,0.41691000000000006,0.08546000000000001,0.07172,90.0,5.151,0.38595,0.5947100000000001,0.25645999999999997,0.08404,0.040530000000000004,84.0,5.2350001335144,0.774864435195923,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495,85.0,5.254,0.797,0.669,0.46,0.07400000000000001,0.026000000000000002,89.0,5.207999999999999,0.782,0.782,0.418,0.076,0.036000000000000004,100.0,5.06,0.268,0.565,0.49200000000000005,0.102,0.02
84,Albania,95.0,4.959,0.8043399999999999,0.81325,0.35733000000000004,0.06412999999999999,0.14272,109.0,4.655,0.50163,0.73007,0.31866,0.05301,0.1684,109.0,4.64400005340576,0.8036852478981021,0.731159746646881,0.381498634815216,0.0398642159998417,0.20131294429302202,112.0,4.586,0.8170000000000001,0.79,0.419,0.032,0.149,107.0,4.718999999999999,0.848,0.8740000000000001,0.38299999999999995,0.027000000000000003,0.17800000000000002,90.0,5.199,0.6459999999999999,0.7190000000000001,0.511,0.027999999999999997,0.138
85,Bosnia and Herzegovina,96.0,4.949,0.9191600000000001,0.79081,0.09245,0.00227,0.24808000000000002,87.0,5.162999999999999,0.64367,0.7076600000000001,0.09511,0.0,0.29889,90.0,5.18200016021729,1.0693359375,0.705186307430267,0.204403176903725,0.0,0.328867495059967,93.0,5.129,1.078,0.758,0.28,0.0,0.21600000000000003,78.0,5.386,1.212,0.845,0.212,0.006,0.263,67.0,5.768,1.068,0.665,0.44799999999999995,0.006,0.244
