Country,Health (2022 1/2) Proj,Health (2023) Proj,Health (2024) Proj,Health (2025) Proj,Health (2026) Proj,Health (2027) Proj
Switzerland,0.8823182578964234,0.8704959094757081,0.8719890913708497,0.8747606517485963,0.8643127820983155,0.8727753385179786
Iceland,0.8731444244232179,0.8582053093078615,0.8563803711694338,0.8609460209801026,0.850335225176123,0.8598022702113479
Denmark,0.8214491049156187,0.8108109258987426,0.8139651110784911,0.8182450283785705,0.8082940340542846,0.8145528408651416
Norway,0.8249333005905152,0.8128779607086182,0.8162955528503419,0.8202213628298951,0.812065635395874,0.8172787624750489
Canada,0.84935753049469,0.838103036593628,0.8402036439123535,0.8413328422001343,0.8303994106401611,0.8398792927681933
Finland,0.831635533908844,0.8201406406906129,0.8219867688287354,0.8245525886856384,0.8146631064227663,0.8225957277073194
Netherlands,0.8361692250061037,0.8248350700073244,0.8273400840087893,0.8306688758044436,0.8212026509653322,0.8280431811583986
Sweden,0.8577910316619874,0.8471752379943849,0.8503682855932618,0.8542669110499268,0.8425202932599122,0.8504243519118946
New Zealand,0.8368179411087036,0.8225075293304442,0.8208170351965333,0.8216285011271361,0.8107542013525635,0.8225050416230761
Australia,0.8617293585319521,0.8477632302383424,0.8470758762860109,0.8477136930112611,0.8352564316135134,0.8479077179362159
Israel,0.8604887999610901,0.8498125599533081,0.8499410719439696,0.8522484863716736,0.8460981836460084,0.8517178203752099
Costa Rica,0.7884478530845642,0.7740834237014772,0.7766081084417725,0.7800278770455628,0.7726334524546753,0.7783601429456104
Austria,0.8352796838417055,0.8242516206100465,0.8279719447320557,0.8305006498367616,0.818400779804114,0.8272809357649367
Mexico,0.7239697995414733,0.7058757594497681,0.7047649113397217,0.7037220940661927,0.6922665128794312,0.7061198154553174
United States,0.7724153255538939,0.7545403906646728,0.7496484687976073,0.7447208370032348,0.7298650044038817,0.7502380052846581
Brazil,0.6435444705810547,0.6328493646972655,0.6365892376367186,0.6405966145830078,0.6337159374996093,0.6374591249995312
Ireland,0.8349325248489381,0.8228530298187255,0.8245136357824707,0.8274598380900269,0.8177518057080324,0.8255021668496386
Belgium,0.8384703738708497,0.8268304486450196,0.8282785383740234,0.8303158721779784,0.8175790466135743,0.8282948559362892
United Kingdom,0.832535187786102,0.8171562253433227,0.8186054704119871,0.8212593767082824,0.8079112520499387,0.8194935024599266
Venezuela,0.6383408454055786,0.6219050144866942,0.6224780173840332,0.6235447754552611,0.6168537305463134,0.6246244766555761
Singapore,0.9561864789848329,0.9423737747817995,0.9414105297381592,0.9397941567009583,0.92615298804115,0.94118358564938
Panama,0.7358232269210816,0.723665872305298,0.7267290467663574,0.7308436291985474,0.7252123550382569,0.7284548260459084
Germany,0.8285361463508606,0.8158713756210327,0.8160716507452392,0.8194958345434264,0.8111950014521117,0.8182340017425341
Chile,0.8105759407806395,0.8009771289367673,0.797406554724121,0.7929919248883055,0.7899903098659667,0.79838837183916
France,0.8688411703567503,0.8534514044281005,0.8565516853137206,0.8589688520197143,0.8491626224236573,0.8573951469083886
Argentina,0.7170954167060852,0.7030685000473023,0.7042602000567627,0.70608482336203,0.698501788034436,0.7058021456413233
Uruguay,0.7391293647155762,0.7246352376586914,0.7251962851904297,0.7263921775129395,0.7174706130155275,0.7265647356186328
Colombia,0.6474775847167967,0.6388191016601561,0.6472649219921874,0.657712321673828,0.6622547860085937,0.6507057432103124
Thailand,0.6877778058815002,0.6776333670578002,0.6833300404693603,0.6905482426817322,0.6872578912180787,0.6853094694616944
Saudi Arabia,0.6226136659469604,0.6030863991363525,0.6051696789636231,0.6081739488093872,0.6032087385712648,0.6084504862855177
Spain,0.8993081199798583,0.88804574397583,0.8898628927709961,0.8900433513453369,0.8750520216144043,0.8884624259372851
Malta,0.8370608473510742,0.8270310168212891,0.8318072201855469,0.8337798168715821,0.8237357802458984,0.8306829362950783
El Salvador,0.6230777105560301,0.6122192526672363,0.6154631032006834,0.61935201328479,0.615422415941748,0.6171068991300975
Uzbekistan,0.5605245255184175,0.5530854306221009,0.563376516746521,0.5763972945774078,0.5706767534928894,0.5648121041914672
Slovakia,0.7376845822219847,0.7274174986663817,0.732166998399658,0.7360538158576049,0.728064579029126,0.732277494834951
Japan,0.9346991742172241,0.923417009060669,0.9251184108728028,0.9274469188301392,0.9153363025961669,0.9252035631154005
South Korea,0.9096088152084351,0.898454578250122,0.9008554939001463,0.9009837774717406,0.8901805329660888,0.9000166395593066
Ecuador,0.7213032444725036,0.7074138933670042,0.7116706720404051,0.7168775619759826,0.7130530743711792,0.7140636892454149
Bahrain,0.6760506069412232,0.6618287283294678,0.6628024739953614,0.6647363618532104,0.6580836342238525,0.6647003610686231
Italy,0.8811248695335389,0.8664578434402467,0.8695454121282958,0.8728256250204162,0.8581907500244995,0.8696289000293994
Bolivia,0.509106049900055,0.5030872598800661,0.5097647118560793,0.5169916043272401,0.5187899251926882,0.5115479102312257
Moldova,0.5895630401802062,0.5838236482162474,0.5959703778594969,0.5972714132511902,0.5927256959014282,0.5918708350817138
Paraguay,0.6124361386642456,0.6027273663970947,0.6066828396765136,0.6121692689475708,0.6116031227370848,0.6091237472845019
Kazakhstan,0.6131163101272584,0.6070035721527101,0.6136322865832522,0.6151504337726441,0.611980520527173,0.6121766246326076
Slovenia,0.8161416455993651,0.8046959747192381,0.8073331696630858,0.8106341579963379,0.8015609895956054,0.8080731875147265
Lithuania,0.676393988040924,0.6654167856491087,0.6691521427789306,0.6771925832937926,0.6694310999525511,0.6715173199430613
Nicaragua,0.673073192123413,0.6590598305480956,0.6604457966577146,0.6619157638658446,0.6542989166390136,0.6617586999668162
Peru,0.6798552226753234,0.669792267210388,0.6777627206524658,0.6872820421076354,0.6899384505291624,0.680926140634995
Poland,0.7324170695991516,0.7230944835189819,0.7295973802227783,0.7356217866681823,0.7265461440018188,0.7294553728021825
Malaysia,0.6510768855285644,0.6365042626342773,0.6390731151611327,0.643130852664795,0.6379570231977538,0.6415484278373047
Croatia,0.728115704257965,0.716128845109558,0.7183066141314697,0.7217102326997986,0.7186522792397583,0.7205827350877099
Russia,0.5983038667526246,0.5841126401031496,0.5829531681237794,0.5900739349959107,0.5882887219950929,0.5887464663941114
Jamaica,0.6524244768333436,0.6454273722000122,0.6555748466400148,0.6584853391346741,0.651582406961609,0.6526988883539306
Cyprus,0.869014940235138,0.8581059282821656,0.8599671139385988,0.8630175964911805,0.8538211157894166,0.8607853389472998
Algeria,0.6366569291496276,0.640456314979553,0.6449395779754636,0.6504105644209289,0.6430926773051147,0.6431112127661376
Kosovo,0.571954410041809,0.5600812920501708,0.564097550460205,0.5686266505104369,0.5667519806125243,0.5663023767350293
Mauritius,0.6522794924049378,0.6408353908859253,0.6366244690631104,0.6363478704707947,0.6268174445649537,0.6385809334779444
Estonia,0.7229516632728575,0.7128199959274292,0.719187995112915,0.7239919308626404,0.7213903170351683,0.720068380442202
Indonesia,0.5370031441059113,0.5168177729270935,0.5214333275125123,0.5272508489091035,0.528301018690924,0.526161222429109
Vietnam,0.6746997978363038,0.6602877574035647,0.6600313088842775,0.6616037728248292,0.6535245273897952,0.6620294328677542
Turkey,0.6809011215019225,0.670737345802307,0.6754488149627685,0.6830174564533997,0.6824209477440796,0.6785051372928955
Kyrgyzstan,0.5981655593147277,0.5876226711776733,0.594249205413208,0.6024074871811218,0.6040889846173462,0.5973067815408155
Nigeria,0.12321314604759218,0.11584177525711059,0.1287941303085327,0.14316981032264708,0.1622037723871765,0.1346445268646118
Pakistan,0.42355355662727356,0.4053322679527283,0.405786721543274,0.4065345092246552,0.4030414110695862,0.4088496932835035
Jordan,0.6456200116653441,0.635466013998413,0.6411352167980956,0.6484442484923705,0.6491330981908445,0.6439597178290135
Montenegro,0.6832009347038271,0.6747991216445924,0.6826929459735109,0.6857386004643862,0.6770863205572633,0.680703584668716
China,0.7595211001281739,0.7481093201538085,0.7506091841845703,0.7524479208933107,0.7431375050719727,0.7507650060863672
Zambia,0.2787611789646148,0.2746654147575377,0.28245249770904524,0.2873758182862395,0.28585098194348746,0.2818211783321849
Romania,0.7022156624641418,0.6888787949569701,0.6914505539483642,0.6927090022738952,0.6860508027286742,0.6922609632744091
Serbia,0.6775889342613219,0.6634347211135865,0.6669616653363036,0.6701970641422423,0.6672364769706908,0.6690837723648291
Portugal,0.8251327083244323,0.8151212499893189,0.8194194999871826,0.8241346916601868,0.8121616299922241,0.8191939559906689
Latvia,0.6620913941650389,0.6496356729980468,0.651658807597656,0.6542771749521484,0.6509326099425781,0.6537191319310937
Philippines,0.5093018109321594,0.49493417311859134,0.49984900774230956,0.5062169983586121,0.5048603980303346,0.5030324776364014
Morocco,0.607192133808136,0.6067225605697633,0.6091250726837159,0.6114079534123229,0.5998895440947877,0.6068674529137451
Albania,0.7566959493293762,0.7453851391952514,0.7484481670343018,0.751905851111786,0.744287021334143,0.7493444256009717
Bosnia and Herzegovina,0.7253312614860534,0.7122355137832641,0.7131506165399168,0.7147434783618468,0.7060921740342162,0.7143106088410595
Dominican Republic,0.6021627490882874,0.5889452989059448,0.5913963586871338,0.5947008813362732,0.5908410576035279,0.5936092691242334
Mongolia,0.5514306968917846,0.5411808362701416,0.5384790035241698,0.5346181073372192,0.526541728804663,0.5384500745655956
Greece,0.8291237806167601,0.8185225367401122,0.8221690440881346,0.8245630722890013,0.8136756867468016,0.821610824096162
Lebanon,0.7504522153244018,0.7326486583892822,0.7268363900671385,0.7251874527561644,0.7132249433073975,0.7296699319688769
Hungary,0.7045786905059813,0.6936844286071777,0.6972053143286132,0.6990936866883544,0.6925124240260253,0.6974149088312303
Honduras,0.6076998959884644,0.5902198751861574,0.5914978502233887,0.5932835242796022,0.5875402291355225,0.594048274962627
Tajikistan,0.5500430249176025,0.5452936299011231,0.5481143558813477,0.5518902021400146,0.5426682425680176,0.547601891081621
Tunisia,0.6585824098014831,0.6427128917617797,0.6521014701141358,0.6598793543354797,0.6538552252025757,0.6534262702430909
Bangladesh,0.5649542067108153,0.5576170480529785,0.5631624576635741,0.5691467424854736,0.5671760909825683,0.5644113091790819
Iran,0.6625406377067565,0.655438765248108,0.6580625182977295,0.6618083842505188,0.6559700611006225,0.658764073320747
Ukraine,0.605616790424347,0.5919601485092164,0.5930961782110596,0.5965346234289246,0.5940415481147095,0.5962498577376515
Iraq,0.5408620939979554,0.5285605127975465,0.5321206153570557,0.5383086444305114,0.5387703733166138,0.5357244479799365
South Africa,0.26821401407527923,0.2664808168903351,0.28255498026840203,0.3016499622468033,0.2959799546961639,0.28297594563539674
Ghana,0.34795354535675044,0.3372802544281005,0.3453743053137206,0.3553216210197143,0.3589859452236571,0.3489831342683886
Zimbabwe,0.2418027507781982,0.22321330093383787,0.2359559611206054,0.24379440256652832,0.242953283079834,0.2375439396958008
India,0.4755255233669282,0.4675726280403138,0.47090515364837654,0.4740006610111237,0.47180079321334845,0.47196095185601816
Nepal,0.5223201561393738,0.5130361873672487,0.5154974248406983,0.5177707536694642,0.513524904403357,0.5164298852840284
Ethiopia,0.3975479415092468,0.3889475298110962,0.39758103577331544,0.4064153014187317,0.40949836170247805,0.3999980340429737
Sierra Leone,0.05571295077949763,0.06685554093539715,0.08022664912247658,0.09515902816747426,0.11419083380096913,0.08242900056116295
Kenya,0.37616166993522643,0.3685240039222717,0.381934804706726,0.3963240957128448,0.3847889148554138,0.3815466978264966
Armenia,0.6684508851966857,0.6561610622360229,0.6592272746832275,0.6635678444231872,0.6630814133078247,0.6620976959693896
Myanmar,0.43975651374053965,0.43121581648864754,0.43769897978637706,0.44573426200311284,0.4490811144037353,0.4406973372844825
Georgia,0.6514313961715696,0.6358656754058837,0.6349688104870604,0.6320531764129027,0.6298638116954832,0.6368365740345798
Malawi,0.3056699166793824,0.32167990001525887,0.32728788001831066,0.32972753934259036,0.3344730472111085,0.3237676566533302
Sri Lanka,0.6570521664390564,0.6468505997268678,0.6522067196722413,0.6576218971676331,0.6547462766011597,0.6536955319213915
Cameroon,0.1985784233808518,0.19149010805702216,0.20439212966842663,0.2186921322212601,0.2260305586655121,0.20783667039861453
Bulgaria,0.7009535360908509,0.6878462433090211,0.6898034919708251,0.6861206542741394,0.6809447851289674,0.6891337421547608
Egypt,0.5518934517440796,0.5388481420928956,0.5423857705114746,0.54682547286969,0.5455905674436279,0.5451086809323534
Mali,0.2003331348514556,0.19923376182174674,0.2063865141860961,0.21379068217185968,0.22614881860623162,0.20917858232747796
Uganda,0.28149852132511144,0.27007622559013367,0.2848414707081604,0.29828324352468105,0.3105398922296173,0.2890478706755408
Senegal,0.42586657051467897,0.4239598846176148,0.4278378615411378,0.4315328633346863,0.43123943600162357,0.42808732320194826
Gabon,0.3879397176971436,0.37878366123657226,0.38466039348388675,0.3902767544835205,0.38753210538022465,0.38583852645626954
Cambodia,0.48557268077468885,0.4604592169296266,0.46756306031555184,0.4751189916039735,0.47874278992476815,0.47349134790972175
Tanzania,0.3819318568992614,0.3818882282791137,0.3868658739349364,0.3913371918226623,0.39340463018719474,0.3870855562246337
Guinea,0.22170182783699038,0.2180241934043885,0.2239710320852662,0.22993941066532902,0.2337272927983948,0.2254727513580738
Ivory Coast,0.12945043393683436,0.1249705207242012,0.14101262486904148,0.15948671590601543,0.1753840590872185,0.1460608709046622
Burkina Faso,0.2548128517332078,0.25152542207984935,0.2592365064958192,0.2679149560617753,0.2706979472741303,0.2608375367289564
Afghanistan,0.24030735576915738,0.22769882692298885,0.23855059230758663,0.2501113549999466,0.24913362599993585,0.24116035119992305
Benin,0.2628620422611236,0.2516144507133483,0.259881340856018,0.26987156676609797,0.2758458801193176,0.26401505614318105
Togo,0.27852911372947703,0.2773489364753724,0.2831967237704469,0.2904149547950593,0.2978979457540711,0.28547753490488537
